Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,Address__c,Amenities__c,Bathrooms__c,Bedrooms__c,Beds__c,ImageURL__c,PricePerDay__c,Private__c,PropertyType__c
a06BK000005PIWoYAO,005BK00000205bFYAQ,,Charming Apartment,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CO, Denver, 345 Walnut Ave",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,1,1,1,https://images.unsplash.com/profile-1539627965411-de9ffec94df4?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,150,1,Apartment
a06BK000005PIWpYAO,005BK00000205bFYAQ,,Beachfront Condo,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CA, San Diego, 789 Palm Blvd",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Heating;Dedicated Workspace;TV;Iron,2,3,2,https://images.unsplash.com/photo-1629976739390-efd87b603203?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTU3fHxhaXJibmJ8ZW58MHwwfDR8fHwy&w=1000&q=80,400,1,Apartment
a06BK000005PIWqYAO,005BK00000205bFYAQ,,Mountainside Lodge,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CO, Aspen, 123 Mountain Avenue",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,6,5,4,https://images.unsplash.com/profile-1582056106517-54435ffa8bc9image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,800,1,House
a06BK000005PIWrYAO,005BK00000205bFYAQ,,Lakeside Retreat,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, MN, Minneapolis, 987 Lake View",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,3,2,2,https://images.unsplash.com/photo-1542853647-47ad77242390?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTYwfHxhaXJibmJ8ZW58MHwwfDR8fHwy&w=1000&q=80,400,1,House
a06BK000005PIWsYAO,005BK00000205bFYAQ,,City Center Hotel,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, NY, Manhattan, 789 Broadway",Wi-Fi;Air Conditioner;Heating;TV,,,,https://images.unsplash.com/profile-fb-1542853171-492b0e911505.jpg?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,300,1,Hotel
a06BK000005PIWtYAO,005BK00000205bFYAQ,,Riverside Cottage,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, OR, Portland, 321 River Street",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;TV,1,1,1,https://images.unsplash.com/photo-1662180255446-d0d78f565bf3?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTYzfHxhaXJibmJ8ZW58MHwwfDR8fHwy&w=1000&q=80,180,1,House
a06BK000005PIWuYAO,005BK00000205bFYAQ,,Contemporary Loft,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CA, Los Angeles, 555 Loft Avenue",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV,2,1,1,https://images.unsplash.com/profile-1603293348354-68a42edda7a3image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,350,1,Apartment
a06BK000005PIWvYAO,005BK00000205bFYAQ,,Quaint Guesthouse,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, TX, Austin, 987 Maple Lane",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;TV,1,1,1,https://images.unsplash.com/photo-1558555573-49865bb239a2?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTY2fHxhaXJibmJ8ZW58MHwwfDR8fHwy&w=1000&q=80,120,1,Guesthouse
a06BK000005PIWwYAO,005BK00000205bFYAQ,,Resort Suite,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, FL, Orlando, 654 Resort Lane",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV,2,2,2,https://images.unsplash.com/profile-1590078067069-8687e57d1952image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,600,1,Hotel
a06BK000005PIWxYAO,005BK00000205bFYAQ,,Urban Townhouse,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CA, San Francisco, 987 Urban St",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,3,2,2,https://images.unsplash.com/photo-1603123854675-665d2c6c42ba?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTY5fHxhaXJibmJ8ZW58MHwwfDR8fHwy&w=1000&q=80,250,1,House
a06BK000005PIWyYAO,005BK00000205bFYAQ,,Stylish Apartment,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, IL, Chicago, 345 Stylish Ave",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,1,1,1,https://images.unsplash.com/profile-1583427783052-3da8ceab5579image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,180,1,Apartment
a06BK000005PIWzYAO,005BK00000205bFYAQ,,Lakeside Cabin,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, MI, Detroit, 789 Lake Drive",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Heating;Dedicated Workspace;TV;Iron,2,2,1,https://images.unsplash.com/photo-1627308072562-dfd4c67e28a4?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTcyfHxhaXJibmJ8ZW58MHwwfDR8fHwy&w=1000&q=80,300,1,Apartment
a06BK000005PIX0YAO,005BK00000205bFYAQ,,Rustic Cabin,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CO, Boulder, 123 Mountain View",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,2,2,1,https://images.unsplash.com/profile-1616179432623-429b43c5f91fimage?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,200,1,House
a06BK000005PIX1YAO,005BK00000205bFYAQ,,Lakeside Chalet,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, NY, Lake Placid, 987 Lakeside Rd",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV,4,3,2,https://images.unsplash.com/photo-1621857093087-7daa85ab14a6?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTc1fHxhaXJibmJ8ZW58MHwwfDR8fHwy&w=1000&q=80,350,1,House
a06BK000005PIX2YAO,005BK00000205bFYAQ,,Downtown Hotel,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CA, San Diego, 789 Downtown Blvd",Wi-Fi;Air Conditioner;Heating;TV,,,,https://images.unsplash.com/profile-1681269429856-87d8da46f922image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,200,1,Hotel
a06BK000005PIX3YAO,005BK00000205bFYAQ,,Elegant Townhouse,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, TX, Dallas, 321 Elegant Ave",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV,4,3,2,https://images.unsplash.com/photo-1661160094555-a798a7df499f?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTc4fHxhaXJibmJ8ZW58MHwwfDR8fHwy&w=1000&q=80,280,1,House
a06BK000005PIX4YAO,005BK00000205bFYAQ,,Coastal Apartment,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, FL, Miami, 555 Coastal View",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,3,2,2,https://images.unsplash.com/profile-1658410713080-18d92dad6b0fimage?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,400,1,Apartment
a06BK000005PIX5YAO,005BK00000205bFYAQ,,Country Cottage,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, TN, Nashville, 987 Country Road",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;TV,1,1,1,https://images.unsplash.com/photo-1613282556715-9b33416983de?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTgwfHxhaXJibmJ8ZW58MHwwfDR8fHwy&w=1000&q=80,150,1,House
a06BK000005PIX6YAO,005BK00000205bFYAQ,,Luxury Resort,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, NV, Las Vegas, 654 Luxury Lane",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV,,,,https://images.unsplash.com/profile-1622008002594-d782529f3733image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,1000,1,Hotel
a06BK000005PIX7YAO,005BK00000205bFYAQ,,Charming Guesthouse,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CA, Santa Barbara, 987 Charming St",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;TV;Iron,1,1,1,https://images.unsplash.com/photo-1553444862-65de13a9e728?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8YWlyYm5ifGVufDB8MHw0fHx8Mg%3D%3D&w=1000&q=80,180,1,Guesthouse
a06BK000005PIX8YAO,005BK00000205bFYAQ,,Ski Chalet,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CO, Aspen, 345 Ski Way",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,6,4,3,https://images.unsplash.com/profile-1555277039024-5adbf6434151?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,500,1,House
a06BK000005PIX9YAO,005BK00000205bFYAQ,,Modern Loft,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, IL, Chicago, 789 Modern Ave",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,3,2,2,https://images.unsplash.com/photo-1590725152407-c1ccad27899e?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nnx8YWlyYm5ifGVufDB8MHw0fHx8Mg%3D%3D&w=1000&q=80,250,1,Apartment
a06BK000005PIXAYA4,005BK00000205bFYAQ,,Mountain Retreat,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CO, Denver, 123 Mountain Road",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,4,3,2,https://images.unsplash.com/profile-1613240527436-1c95e145f379image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,300,1,House
a06BK000005PIXBYA4,005BK00000205bFYAQ,,Lakefront Cabin,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, NY, Lake Placid, 987 Lakefront Ln",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,2,2,1,https://images.unsplash.com/photo-1638929798283-3df3a0c7e039?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OXx8YWlyYm5ifGVufDB8MHw0fHx8Mg%3D%3D&w=1000&q=80,400,1,House
a06BK000005PIXCYA4,005BK00000205bFYAQ,,Boutique Hotel,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CA, San Francisco, 789 Boutique St",Wi-Fi;Air Conditioner;Heating;TV,,,,https://images.unsplash.com/profile-1653592414572-7ae31243abf2image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,250,1,Hotel
a06BK000005PIXDYA4,005BK00000205bFYAQ,,Luxury Villa,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, TX, Austin, 321 Luxury Avenue",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,6,5,4,https://images.unsplash.com/photo-1644027618520-bc04da1c7738?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTF8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,700,1,House
a06BK000005PIXEYA4,005BK00000205bFYAQ,,Beachfront Apartment,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, FL, Miami, 555 Beachfront Drive",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,3,2,2,https://images.unsplash.com/profile-1644026408459-f62fb3d4a22dimage?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,500,1,Apartment
a06BK000005PIXFYA4,005BK00000205bFYAQ,,Rustic Lodge,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, MT, Bozeman, 987 Rustic Lane",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;TV,2,2,1,https://images.unsplash.com/photo-1494526585095-c41746248156?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTV8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,200,1,House
a06BK000005PIXGYA4,005BK00000205bFYAQ,,Urban Hotel,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, FL, Miami, 654 Urban Road",Wi-Fi;Air Conditioner;Heating;TV,,,,https://images.unsplash.com/profile-fb-1494525775-599b6243ecd1.jpg?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,350,1,Hotel
a06BK000005PIXHYA4,005BK00000205bFYAQ,,Secluded Cabin,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CA, Big Sur, 987 Secluded Lane",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;TV,1,1,1,https://images.unsplash.com/photo-1608696999843-e1f3f98975a0?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTh8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,180,1,House
a06BK000005PIXIYA4,005BK00000205bFYAQ,,Ski Resort,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, CO, Aspen, 345 Ski Lodge",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV,,,,https://images.unsplash.com/profile-1613240527436-1c95e145f379image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,800,1,Hotel
a06BK000005PIXJYA4,005BK00000205bFYAQ,,Modern Studio,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"USA, IL, Chicago, 789 Modern Street",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV;Iron,1,1,1,https://images.unsplash.com/photo-1560184387-2404714bc570?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjF8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,200,1,Apartment
a06BK000005PIXKYA4,005BK00000205bFYAQ,,Luxe Hotel,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, CA, Los Angeles, 1234 Sunset Blvd",Wi-Fi;Air Conditioner;TV,2,2,2,https://images.unsplash.com/profile-1610363958288-261009573602image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,200,1,Hotel
a06BK000005PIXLYA4,005BK00000205bFYAQ,,Cozy Cottage,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, NY, New York, 5678 Park Ave",Wi-Fi;Washer;Heating;TV,1,1,1,https://images.unsplash.com/photo-1614649024145-7f847b1c803f?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjR8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,100,,House
a06BK000005PIXMYA4,005BK00000205bFYAQ,,City View Apartment,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, CA, San Francisco, 9876 Market St",Wi-Fi;Air Conditioner;Kitchen;Dryer;TV,2,2,1,https://images.unsplash.com/profile-1655002686976-05d840771463?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,150,1,Apartment
a06BK000005PIXNYA4,005BK00000205bFYAQ,,Seaside Retreat,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, FL, Miami, 5432 Ocean Dr",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;TV,4,3,2,https://images.unsplash.com/photo-1619317190381-643a6b28d6e6?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mjd8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,300,1,House
a06BK000005PIXOYA4,005BK00000205bFYAQ,,Comfort Inn,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, TX, Houston, 6789 Main St",Wi-Fi;TV,1,1,1,https://images.unsplash.com/profile-1553905905566-851bfefdd3e0?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,80,,Hotel
a06BK000005PIXPYA4,005BK00000205bFYAQ,,Charming Guesthouse,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, CA, San Diego, 1357 Beach Ave",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;TV;Iron,1,1,1,https://images.unsplash.com/photo-1504754524776-8f4f37790ca0?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mjl8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,120,1,Guesthouse
a06BK000005PIXQYA4,005BK00000205bFYAQ,,Penthouse Suite,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, IL, Chicago, 2468 Skyline Blvd",Wi-Fi;Air Conditioner;Kitchen;Dryer;Heating;Dedicated Workspace;TV,5,4,3,https://images.unsplash.com/profile-fb-1504666801-be8e8c193a97.jpg?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,500,1,Apartment
a06BK000005PIXRYA4,005BK00000205bFYAQ,,Lakefront Cabin,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, WA, Seattle, 3691 Lake St",Wi-Fi;Air Conditioner;Kitchen;Dryer;TV,3,2,2,https://images.unsplash.com/photo-1559599238-308793637427?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzJ8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,250,1,House
a06BK000005PIXSYA4,005BK00000205bFYAQ,,Central Hotel,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, NV, Las Vegas, 2468 Strip Blvd",Wi-Fi;Air Conditioner;TV,2,2,1,https://images.unsplash.com/profile-1675923596461-150bd890cd07?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,150,1,Hotel
a06BK000005PIXTYA4,005BK00000205bFYAQ,,Modern Apartment,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, MA, Boston, 1234 Beacon St",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;TV,2,2,1,https://images.unsplash.com/photo-1591825324211-56e64af6fcd7?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzZ8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,180,1,Apartment
a06BK000005PIXUYA4,005BK00000205bFYAQ,,Lakeview Retreat,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, CA, Lake Tahoe, 4321 Lakeview Dr",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;TV,6,4,3,https://images.unsplash.com/profile-1613240527436-1c95e145f379image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,350,1,House
a06BK000005PIXVYA4,005BK00000205bFYAQ,,Downtown Loft,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, NY, Brooklyn, 9876 Main St",Wi-Fi;Air Conditioner;Kitchen;TV,1,1,1,https://images.unsplash.com/photo-1591825381767-c7137b8eda0f?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mzl8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,200,1,Apartment
a06BK000005PIXWYA4,005BK00000205bFYAQ,,Seaside Hotel,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, FL, Key West, 5432 Beach Rd",Wi-Fi;Air Conditioner;TV,2,2,1,https://images.unsplash.com/profile-1613240527436-1c95e145f379image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,180,1,Hotel
a06BK000005PIXXYA4,005BK00000205bFYAQ,,Rustic Cabin,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, CO, Denver, 6789 Mountain View Ave",Wi-Fi;Heating;TV,1,1,1,https://images.unsplash.com/photo-1604809226867-0c54292210d3?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDJ8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,150,1,House
a06BK000005PIXYYA4,005BK00000205bFYAQ,,Luxury Condo,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, CA, San Francisco, 1357 Market St",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;TV,4,3,2,https://images.unsplash.com/profile-1613240527436-1c95e145f379image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,400,1,Apartment
a06BK000005PIXZYA4,005BK00000205bFYAQ,,Beachfront Villa,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, HI, Honolulu, 2468 Ocean Ave",Wi-Fi;Washer;Air Conditioner;Kitchen;Dryer;TV;Iron,8,5,4,https://images.unsplash.com/photo-1634663476205-812f96a5705b?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NDV8fGFpcmJuYnxlbnwwfDB8NHx8fDI%3D&w=1000&q=80,800,1,House
a06BK000005PIXaYAO,005BK00000205bFYAQ,,Urban Guesthouse,2023-07-03T07:33:28.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,005BK00000205bFYAQ,2023-07-03T07:43:42.000+0000,,"United States, IL, Chicago, 3691 City Ave",Wi-Fi;Air Conditioner;TV,1,1,1,https://images.unsplash.com/profile-1684366085577-6e1511750914image?auto=format&fit=crop&w=32&h=32&q=60&crop=faces&bg=fff,120,1,Guesthouse
